,font,text,file_name
379,Mrs Eaves,pea-flowered,data/sampled_images/Mrs Eaves/Image_3043.jpg
380,Nasalization,jerries,data/sampled_images/Nasalization/Image_2098.jpg
381,Nasalization,elmmott,data/sampled_images/Nasalization/Image_1262.jpg
382,Nasalization,tortrix,data/sampled_images/Nasalization/Image_4368.jpg
383,Nasalization,pinny,data/sampled_images/Nasalization/Image_3150.jpg
384,Nasalization,unconsolably,data/sampled_images/Nasalization/Image_4555.jpg
385,Nasalization,one-handedness,data/sampled_images/Nasalization/Image_2809.jpg
386,Nasalization,alkalies,data/sampled_images/Nasalization/Image_92.jpg
387,Nasalization,diarrhoetic,data/sampled_images/Nasalization/Image_1101.jpg
388,Nasalization,stemma,data/sampled_images/Nasalization/Image_4071.jpg
389,Nasalization,weer,data/sampled_images/Nasalization/Image_4882.jpg
390,Nasalization,meal's,data/sampled_images/Nasalization/Image_2405.jpg
391,Nasalization,hackneys,data/sampled_images/Nasalization/Image_1723.jpg
392,Nasalization,metretes,data/sampled_images/Nasalization/Image_2444.jpg
393,Nasalization,epopee,data/sampled_images/Nasalization/Image_1327.jpg
394,Nasalization,actinomycoma,data/sampled_images/Nasalization/Image_38.jpg
395,Nasalization,beak,data/sampled_images/Nasalization/Image_348.jpg
396,Nasalization,spear-famed,data/sampled_images/Nasalization/Image_4000.jpg
397,Nasalization,scaphopod,data/sampled_images/Nasalization/Image_3733.jpg
398,Nasalization,uroscopy,data/sampled_images/Nasalization/Image_4767.jpg
399,Nasalization,pean,data/sampled_images/Nasalization/Image_3043.jpg
400,Algerian,interiorism,data/sampled_images/Algerian/Image_2098.jpg
401,Algerian,drudged,data/sampled_images/Algerian/Image_1262.jpg
402,Algerian,tochered,data/sampled_images/Algerian/Image_4368.jpg
403,Algerian,perivertebral,data/sampled_images/Algerian/Image_3150.jpg
404,Algerian,undertenure,data/sampled_images/Algerian/Image_4555.jpg
405,Algerian,nondivisional,data/sampled_images/Algerian/Image_2809.jpg
406,Algerian,alane,data/sampled_images/Algerian/Image_92.jpg
407,Algerian,dentilingual,data/sampled_images/Algerian/Image_1101.jpg
408,Algerian,ssa,data/sampled_images/Algerian/Image_4071.jpg
409,Algerian,westphal,data/sampled_images/Algerian/Image_4882.jpg
410,Algerian,longicone,data/sampled_images/Algerian/Image_2405.jpg
411,Algerian,gold-star,data/sampled_images/Algerian/Image_1723.jpg
412,Algerian,macrosomatia,data/sampled_images/Algerian/Image_2444.jpg
413,Algerian,ekatantalum,data/sampled_images/Algerian/Image_1327.jpg
414,Algerian,acyclic,data/sampled_images/Algerian/Image_38.jpg
415,Algerian,babblative,data/sampled_images/Algerian/Image_348.jpg
416,Algerian,sodioaluminic,data/sampled_images/Algerian/Image_4000.jpg
417,Algerian,sadducean,data/sampled_images/Algerian/Image_3733.jpg
418,Algerian,valetudinarist,data/sampled_images/Algerian/Image_4767.jpg
419,Algerian,overpuissantly,data/sampled_images/Algerian/Image_3043.jpg
420,Steppes TT,jo-ann,data/sampled_images/Steppes TT/Image_2098.jpg
421,Steppes TT,efform,data/sampled_images/Steppes TT/Image_1262.jpg
422,Steppes TT,tide-covered,data/sampled_images/Steppes TT/Image_4368.jpg
423,Steppes TT,plaisanterie,data/sampled_images/Steppes TT/Image_3150.jpg
424,Steppes TT,uncomprehensiveness,data/sampled_images/Steppes TT/Image_4555.jpg
425,Steppes TT,odonates,data/sampled_images/Steppes TT/Image_2809.jpg
426,Steppes TT,alberg,data/sampled_images/Steppes TT/Image_92.jpg
427,Steppes TT,deserver,data/sampled_images/Steppes TT/Image_1101.jpg
428,Steppes TT,sterlings,data/sampled_images/Steppes TT/Image_4071.jpg
429,Steppes TT,well-valeted,data/sampled_images/Steppes TT/Image_4882.jpg
430,Steppes TT,medell,data/sampled_images/Steppes TT/Image_2405.jpg
431,Steppes TT,haemoblast,data/sampled_images/Steppes TT/Image_1723.jpg
432,Steppes TT,mesole,data/sampled_images/Steppes TT/Image_2444.jpg
433,Steppes TT,epilepsy,data/sampled_images/Steppes TT/Image_1327.jpg
434,Steppes TT,actualising,data/sampled_images/Steppes TT/Image_38.jpg
435,Steppes TT,backsping,data/sampled_images/Steppes TT/Image_348.jpg
436,Steppes TT,spawns,data/sampled_images/Steppes TT/Image_4000.jpg
437,Steppes TT,sampaloc,data/sampled_images/Steppes TT/Image_3733.jpg
438,Steppes TT,uteroplacental,data/sampled_images/Steppes TT/Image_4767.jpg
439,Steppes TT,penny-pinching,data/sampled_images/Steppes TT/Image_3043.jpg
440,Cambria,inswinger,data/sampled_images/Cambria/Image_2098.jpg
441,Cambria,dreeda,data/sampled_images/Cambria/Image_1262.jpg
442,Cambria,tinnier,data/sampled_images/Cambria/Image_4368.jpg
443,Cambria,perplexer,data/sampled_images/Cambria/Image_3150.jpg
444,Cambria,undergraduette,data/sampled_images/Cambria/Image_4555.jpg
445,Cambria,nonsine,data/sampled_images/Cambria/Image_2809.jpg
446,Cambria,alcoholometry,data/sampled_images/Cambria/Image_92.jpg
447,Cambria,deep-browed,data/sampled_images/Cambria/Image_1101.jpg
448,Cambria,stream-laundered,data/sampled_images/Cambria/Image_4071.jpg
449,Cambria,westleigh,data/sampled_images/Cambria/Image_4882.jpg
450,Cambria,makedhonia,data/sampled_images/Cambria/Image_2405.jpg
451,Cambria,gradients,data/sampled_images/Cambria/Image_1723.jpg
452,Cambria,marriageableness,data/sampled_images/Cambria/Image_2444.jpg
453,Cambria,elementariness,data/sampled_images/Cambria/Image_1327.jpg
454,Cambria,acroteleutic,data/sampled_images/Cambria/Image_38.jpg
455,Cambria,bangling,data/sampled_images/Cambria/Image_348.jpg
456,Cambria,sorento,data/sampled_images/Cambria/Image_4000.jpg
457,Cambria,salability,data/sampled_images/Cambria/Image_3733.jpg
458,Cambria,veldtschoen,data/sampled_images/Cambria/Image_4767.jpg
459,Cambria,pansylike,data/sampled_images/Cambria/Image_3043.jpg
460,Gill sans,jacques,data/sampled_images/Gill sans/Image_2098.jpg
461,Gill sans,edmead,data/sampled_images/Gill sans/Image_1262.jpg
462,Gill sans,toxaemias,data/sampled_images/Gill sans/Image_4368.jpg
463,Gill sans,pizor,data/sampled_images/Gill sans/Image_3150.jpg
464,Gill sans,undiffusible,data/sampled_images/Gill sans/Image_4555.jpg
465,Gill sans,oinked,data/sampled_images/Gill sans/Image_2809.jpg
466,Gill sans,akhrot,data/sampled_images/Gill sans/Image_92.jpg
467,Gill sans,detachment's,data/sampled_images/Gill sans/Image_1101.jpg
468,Gill sans,strafe,data/sampled_images/Gill sans/Image_4071.jpg
469,Gill sans,whiplike,data/sampled_images/Gill sans/Image_4882.jpg
470,Gill sans,mayathan,data/sampled_images/Gill sans/Image_2405.jpg
471,Gill sans,guanophore,data/sampled_images/Gill sans/Image_1723.jpg
472,Gill sans,mesembryanthemum,data/sampled_images/Gill sans/Image_2444.jpg
473,Gill sans,enfacing,data/sampled_images/Gill sans/Image_1327.jpg
474,Gill sans,acropathology,data/sampled_images/Gill sans/Image_38.jpg
475,Gill sans,balloen,data/sampled_images/Gill sans/Image_348.jpg
476,Gill sans,spotted-breasted,data/sampled_images/Gill sans/Image_4000.jpg
477,Gill sans,scleroses,data/sampled_images/Gill sans/Image_3733.jpg
478,Gill sans,vectorcardiographic,data/sampled_images/Gill sans/Image_4767.jpg
479,Gill sans,penetratively,data/sampled_images/Gill sans/Image_3043.jpg
480,Futura,inmew,data/sampled_images/Futura/Image_2098.jpg
481,Futura,draggle-tailed,data/sampled_images/Futura/Image_1262.jpg
482,Futura,titanites,data/sampled_images/Futura/Image_4368.jpg
483,Futura,pentaphylacaceous,data/sampled_images/Futura/Image_3150.jpg
484,Futura,undeclining,data/sampled_images/Futura/Image_4555.jpg
485,Futura,nonmotivational,data/sampled_images/Futura/Image_2809.jpg
486,Futura,albronze,data/sampled_images/Futura/Image_92.jpg
487,Futura,delphically,data/sampled_images/Futura/Image_1101.jpg
488,Futura,stangs,data/sampled_images/Futura/Image_4071.jpg
489,Futura,wfpc,data/sampled_images/Futura/Image_4882.jpg
490,Futura,ltp,data/sampled_images/Futura/Image_2405.jpg
491,Futura,gloeosporiose,data/sampled_images/Futura/Image_1723.jpg
492,Futura,malfeasances,data/sampled_images/Futura/Image_2444.jpg
493,Futura,electrodiagnoses,data/sampled_images/Futura/Image_1327.jpg
494,Futura,adder's-meat,data/sampled_images/Futura/Image_38.jpg
495,Futura,barrels,data/sampled_images/Futura/Image_348.jpg
496,Futura,seething,data/sampled_images/Futura/Image_4000.jpg
497,Futura,saint-denis,data/sampled_images/Futura/Image_3733.jpg
